"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"0","pig_data_CTD = pig_data_CTD[!duplicated(pig_data_CTD$A),c(1:15, 20:22, 66)]"
"0","pig_data_CTD$nobs = n_obs$x[order(n_obs$Group.1)]"
"0","pig_data_CTD$min_d = min_d$x[order(min_d$Group.1)]"
"0","pig_data_CTD$max_d = max_d$x[order(max_d$Group.1)]"
"0","#"
"0","CTD_des = data.frame(""voyages"" = length(unique(substr(CTD_df$CTD_ID, 1,12))), ""profiles"" = nrow(CTD_df), ""CTDPRS"" = length(which(CTD_df$CTDPRS)),  ""CTDSAL"" = length(which(CTD_df$CTDSAL)), ""CTDTMP"" = length(which(CTD_df$CTDTMP)), ""CTDOXY"" = length(which(CTD_df$CTDOXY)), ""CTDFLUOR"" = length(which(CTD_df$CTDFLUOR)), ""CTDBEAMCP"" = length(which(CTD_df$CTDBEAMCP)), ""CTDBBP700"" = length(which(CTD_df$CTDBBP700)), ""CTDXMISS"" = length(which(CTD_df$CTDXMISS)) , ""CTDPAR"" = length(which(CTD_df$CTDPAR)), ""CTDNITRATE"" = length(which(CTD_df$CTDNITRATE)))"
"0","CTD_des[,3:12] = CTD_des[,3:12]/CTD_des$profiles*100"
"0","# row 1 = CTD, row 2 = all pigment, row 3 = subsurface pigment (>4 obs), row 4 = surface pigment (<10 m)"
"0","surf_pig = pig_data %>% filter(as.numeric(DEPTH) < 10)"
"2","NAs introduced by coercion"
"0","sub_pig = pig_data_CTD %>%  dplyr::filter(max_d > 75, min_d < 20, nobs >= 4)"
"0","pig_data_CTD2 = pig_data %>% filter(!(CTD_IDs %in% ""U""))"
"0","pig_data_CTD2$A = paste(pig_data_CTD2$EXPOCODE, pig_data_CTD2$PIG_METHOD,pig_data_CTD2$PIG_SOURCE ,pig_data_CTD2$DATE_analyser, pig_data_CTD2$LAT_analyser, pig_data_CTD2$LON_analyser)"
"0","pig_data_CTD2 = pig_data_CTD2[order(pig_data_CTD2$A),]"
"0","pig_data_CTD_prof = pig_data_CTD2 %>% filter(A %in% sub_pig$A)"
"0","# to add POC"
"0","data_description = data.frame(""voyages"" = numeric(), ""Records"" = numeric(), ""Unique"" = numeric(),""Unique2"" = numeric(), ""PhysicalMatches"" = numeric(), ""PIG_compare"" = numeric(),""HPLC"" = numeric(), ""Fluor"" = numeric())"
"0","data_description[1:3,] = NA"
"0","# number of voyages"
"0","data_description$voyages = c(length(unique(pig_data$EXPOCODE)), length(unique(sub_pig$EXPOCODE)), length(unique(surf_pig$EXPOCODE)))"
"0","# number of pig records"
"0","data_description$Records = c(nrow(pig_data),nrow(pig_data_CTD_prof),nrow(surf_pig))"
"0","# number of identifiable unique sampling points"
"0","data_description$Unique = c(length(unique(paste(pig_data$EXPOCODE, pig_data$CTD_IDs, pig_data$LAT_analyser, pig_data$LON_analyser, pig_data$DATE_analyser, pig_data$TIME_analyser, pig_data$STNNBR_analyser, pig_data$PIG_METHOD, pig_data$PIG_SOURCE, pig_data$DEPTH))), "
"0","                            length(unique(paste(pig_data_CTD_prof$EXPOCODE, pig_data_CTD_prof$CTD_IDs, pig_data_CTD_prof$LAT_analyser, pig_data_CTD_prof$LON_analyser, pig_data_CTD_prof$DATE_analyser, pig_data_CTD_prof$TIME_analyser, pig_data_CTD_prof$STNNBR_analyser, pig_data_CTD_prof$PIG_METHOD, pig_data_CTD_prof$PIG_SOURCE, pig_data_CTD_prof$DEPTH))),"
"0","                            length(unique(paste(surf_pig$EXPOCODE, surf_pig$CTD_IDs, surf_pig$LAT_analyser, surf_pig$LON_analyser, surf_pig$DATE_analyser, surf_pig$TIME_analyser, surf_pig$STNNBR_analyser, surf_pig$PIG_METHOD, surf_pig$PIG_SOURCE, surf_pig$DEPTH))))"
"0","# number of unique sample locations"
"0","pig_data2 = pig_data %>% filter(!is.na(LAT_analyser), !is.na(LON_analyser), any(!is.na(DATE), !is.na(DATE_analyser)))"
"0","sub_pig2 = sub_pig %>% filter(!is.na(LAT_analyser), !is.na(LON_analyser), any(!is.na(DATE), !is.na(DATE_analyser)))"
"0","surf_pig2 = surf_pig %>% filter(!is.na(LAT_analyser), !is.na(LON_analyser), any(!is.na(DATE), !is.na(DATE_analyser)))"
"0","data_description$Unique2 = c(length(unique(paste(pig_data2$EXPOCODE, pig_data2$CTD_IDs, pig_data2$LAT_analyser, pig_data2$LON_analyser, pig_data2$DATE_analyser, pig_data2$TIME_analyser, pig_data2$STNNBR_analyser))), "
"0","                            length(unique(paste(sub_pig2$EXPOCODE, sub_pig2$CTD_IDs, sub_pig2$LAT_analyser, sub_pig2$LON_analyser, sub_pig2$DATE_analyser, sub_pig2$TIME_analyser, sub_pig2$STNNBR_analyser))),"
"0","                            length(unique(paste(surf_pig2$EXPOCODE, surf_pig2$CTD_IDs, surf_pig2$LAT_analyser, surf_pig2$LON_analyser, surf_pig2$DATE_analyser, surf_pig2$TIME_analyser, surf_pig2$STNNBR_analyser))))"
"0","# number of bio-physical matches"
"0","data_description$PhysicalMatches = c(length(which(pig_data$CTD_IDs != ""U"" & !is.na(pig_data$CTD_IDs))), "
"0","                                     length(which(pig_data_CTD_prof$CTD_IDs != ""U"" & !is.na(pig_data_CTD_prof$CTD_IDs))), "
"0","                                     length(which(surf_pig$CTD_IDs != ""U"" & !is.na(surf_pig$CTD_IDs))))"
"0","#HPLC-fluor matches"
"0","B = data.frame(""unique"" = paste(pig_data$EXPOCODE, pig_data$DATE, pig_data$TIME_s, pig_data$TIME_b, pig_data$TIME_e, pig_data$DATE_analyser, pig_data$TIME_analyser, pig_data$STNNBR_analyser, pig_data$CTD_IDs, round(pig_data$LAT_analyser, digits = 1), round(pig_data$LON_analyser, digits = 1), pig_data$DEPTH), ""method"" = pig_data$PIG_METHOD)"
"0","C = paste(B$unique, B$method)"
"0","B = B[!duplicated(C),]"
"0","n_method = stats::aggregate(B$method, by = list(B$unique), FUN = length)"
"0","data_description$PIG_compare[1] = length(which(n_method$x == 2))"
"0","B = data.frame(""unique"" = paste(pig_data_CTD_prof$EXPOCODE, pig_data_CTD_prof$DATE, pig_data_CTD_prof$TIME_s, pig_data_CTD_prof$TIME_b, pig_data_CTD_prof$TIME_e, pig_data_CTD_prof$DATE_analyser, pig_data_CTD_prof$TIME_analyser, pig_data_CTD_prof$STNNBR_analyser, pig_data_CTD_prof$CTD_IDs, round(pig_data_CTD_prof$LAT_analyser, digits = 1), round(pig_data_CTD_prof$LON_analyser, digits = 1), pig_data_CTD_prof$DEPTH), ""method"" = pig_data_CTD_prof$PIG_METHOD)"
"0","C = paste(B$unique, B$method)"
"0","B = B[!duplicated(C),]"
"0","n_method = stats::aggregate(B$method, by = list(B$unique), FUN = length)"
